Ensembl_ID,log2FoldChange,pvalue,Object_name,chr,start,end,Alu_Density
ENSG00000205643.11,-1.18636806778505,0.0396708183412474,CDPF1,22,46244011,46250311,0.0
ENSG00000206579.9,-1.47433338458266,0.0482005324349042,XKR4,8,55102028,55542054,0.0
ENSG00000207154.1,-1.92816588490453,0.0044423450672746,RNU1-46P,18,51283733,51283896,0.2046
ENSG00000211690.1,-1.17825219618764,0.0433513348390208,TRGJ1,7,38269491,38269540,0.1164
ENSG00000212807.3,-1.25875627256734,0.0376209793203906,OR2A42,7,144228244,144239605,0.2358
ENSG00000218510.9,-1.27929789698824,0.0104104788216621,LINC00339,1,22024558,22031223,0.6218
ENSG00000219222.1,-1.16699862288501,0.03183253290601,RPL12P47,6,43310231,43310357,0.1722
ENSG00000221970.4,-1.33171168873234,0.0286003686482374,OR2A1,7,144312419,144322737,0.0
ENSG00000221988.13,-1.71421800860223,0.0146898987809727,PPT2,6,32153441,32163678,0.0
ENSG00000224470.9,-1.1416689902739,0.0002920445717936,ATXN1L,16,71808439,71885268,0.4404
ENSG00000226287.9,-1.48391672220262,0.0010989797335312,TMEM191A,22,20702007,20704490,0.2904
ENSG00000226791.8,-1.11998617286284,0.0216786618550367,LINC02611,2,98761098,98775361,0.1678
ENSG00000228278.5,-1.05745063324781,0.0154664133228298,ORM2,9,114329869,114333251,0.062
ENSG00000228283.3,-1.46056671592024,0.0046700736869659,KATNBL1P6,6,146802359,146803824,0.1042
ENSG00000229036.7,-1.10897480124149,0.0118294246482145,VDAC1P8,6,143490424,143506406,0.0
ENSG00000229089.8,-1.26794691798215,0.0451296540782142,ANKRD20A8P,2,94791103,94857282,0.0
ENSG00000229487.1,-1.45479524568845,0.0231415822180406,ALG13-AS1,X,111706649,111711101,0.1146
ENSG00000233057.1,-1.33806489503527,0.0072993355030948,EEF1A1P14,1,194188967,194190342,0.0
ENSG00000233467.2,-1.61927711222117,0.0106430005367266,HAX1P1,X,148198014,148198878,0.0
ENSG00000234367.1,-1.94430215393682,0.0070933029446857,PFN1P3,1,145407772,145408173,0.1248
ENSG00000234996.4,-1.17562052568881,0.0497869069436657,ACTG1P25,1,202861754,202875241,0.1504
ENSG00000236199.1,-1.40959957534778,0.001336794700119,SMARCA2-AS1,9,2041900,2046023,0.0
ENSG00000239636.2,-1.42869382930637,0.0135765424111128,TFAP2E-AS1,1,35569807,35577779,0.0876
ENSG00000240366.1,-1.10218762787584,0.0058877898936923,RPL36AP45,15,75186651,75186968,0.3318
ENSG00000240371.1,-1.5101873420938,0.0005912368184129,RPS4XP13,11,57576292,57577080,0.3996
ENSG00000240935.7,-1.13056249143404,0.011700118184045,PLGLA,2,106382171,106392864,0.0556
ENSG00000241678.1,-1.18590626473608,0.0023381274907746,RPL21P94,11,6685891,6686369,0.1188
ENSG00000241741.1,-1.0062033853188,1.7576975422738e-05,RPL7AP30,4,112788083,112788878,0.4942
ENSG00000242208.1,-2.15565636843234,0.0404275152784285,RPL5P29,11,56357328,56358221,0.0708
ENSG00000242779.7,-1.8631977801139,0.0168982471161515,ZNF702P,19,52966896,53037898,0.2908
ENSG00000243156.9,-1.0531716367929,0.0072967311413254,MICAL3,22,17787649,18024561,0.117
ENSG00000243749.1,-1.04357785115817,0.0005726517754334,TMEM35B,1,34981380,34985347,0.0888
ENSG00000244005.13,-1.15242770353212,0.0065323253896747,NFS1,20,35668052,35699355,0.4538
ENSG00000247199.6,-1.65522477266685,0.0006969931977109,FBXO38-DT,5,148088125,148383907,0.0
ENSG00000248593.3,-1.13830548608399,0.0312708191020325,DSTNP2,12,6884898,6885684,0.5844
ENSG00000249249.2,-1.54808685558291,0.0024135248454824,TICAM2-AS1,5,115602057,115623897,0.0264
ENSG00000250562.1,-1.44635781002855,0.0067239461468938,RPL38P4,3,98525061,98525274,0.0582
ENSG00000251364.8,-1.426477050805,0.0476134148280178,SYT9-AS1,11,7418826,7513665,0.0264
ENSG00000251992.1,-2.41935144902478,0.007190655275837,SCARNA17,18,49814133,49814276,0.0414
ENSG00000254614.2,-1.07234290408773,0.0090732502212516,CAPN1-AS1,11,65177606,65181834,0.437
ENSG00000256349.1,-1.47589508774781,0.011773944398515,ZNF225,11,66509079,66533613,0.3778
ENSG00000258826.6,-1.38639856330038,0.0018812043933858,LINC01147,14,88018181,88036319,0.0996
ENSG00000260641.1,-2.01579027469322,0.0230986444184325,TSPAN5-DT,4,98658894,98664550,0.0618
ENSG00000261620.1,-1.66755652301455,0.0397551675343895,HMGN2P41,16,35802869,35803280,0.0586
ENSG00000261879.8,-1.42500202816435,0.0286238731645922,ZNF594-DT,17,5192007,5248182,0.2816
ENSG00000263412.2,-2.18542236989632,0.0231964634707,NFE2L1-DT,17,48045141,48048107,0.4134
ENSG00000265261.1,-1.91569978654661,0.0003724849585154,DPRXP4,18,76884935,76888724,0.4084
ENSG00000265303.1,-1.30088783383611,0.0042592340303376,DPRXP4,17,59197566,59215226,0.4084
ENSG00000269001.3,-1.22073622175702,0.0203138870883735,ZNF818P,19,53204016,53214522,0.4044
ENSG00000270230.1,-1.12543361422153,0.0003214288780162,MTND6P22,5,100046450,100046970,0.0
ENSG00000273047.1,-1.14511673107585,0.0023916526262056,LRRC8D-DT,20,63738270,63740398,0.0
ENSG00000274523.5,-1.94228328732086,5.32288198613845e-07,RCC1L,7,75027122,75074228,0.3582
ENSG00000275585.2,-1.09326956653817,0.0411304600460808,PDE4DIPP4,1,121029592,121042572,0.0602
ENSG00000277452.1,-1.97213903713572,0.0174645702916698,RN7SL473P,1,150566562,150566860,0.2626
ENSG00000278619.5,-1.94422841364556,0.0030397953847903,MRM1,17,36601583,36608964,0.0
ENSG00000279722.1,-1.09833877810721,0.0049935765513972,PRAL,16,53487607,53489943,0.7082
ENSG00000279887.1,-1.98814663842607,0.0112248991314381,PRAL,16,78525189,78526535,0.7082
ENSG00000280537.2,-1.21609207523521,0.0062915675513099,PRAL,2,219075329,219170827,0.7082
ENSG00000280734.3,-1.0703963871679,0.0378831132988808,LINC01232,13,99486962,99499306,0.3624
ENSG00000282742.1,-1.65285360812081,0.0092174343523385,LINC01232,4,6697861,6698809,0.3624
ENSG00000283683.2,-2.88564430143167,0.0017372052612152,MYOCOS,1,171600621,171638799,0.418
ENSG00000283773.1,-1.92389853831529,0.0189118667373072,MYOCOS,1,16642767,16643109,0.418
ENSG00000285051.2,-1.88176372325314,0.0103103769925348,SLC7A14-AS1,3,170448639,170860993,0.3886
